doi,url,license,formatted,possible_authorship,possible_citation,print_date,created,specimens,orcids
10.1038/s41598-017-18703-1,https://www.nature.com/articles/s41598-017-18703-1,,"Wang, S., Zhang, Q., & Yang, R. (2018). Reevaluation of the Dentary Structures of Caenagnathid Oviraptorosaurs (Dinosauria, Theropoda). Scientific Reports, 8(1). doi:10.1038/s41598-017-18703-1
",,,2018-12,2018-01-16,CMN 8776,""
10.1038/s41598-018-21924-7,https://www.nature.com/articles/s41598-018-21924-7,cc-by,"Zheng, W., Jin, X., Azuma, Y., Wang, Q., Miyata, K., & Xu, X. (2018). The most basal ankylosaurine dinosaur from the Albian–Cenomanian of China, with implications for the evolution of the tail club. Scientific Reports, 8(1). doi:10.1038/s41598-018-21924-7
",false,true,2018-12,2018-03-03,CMN 2759,""
10.1016/j.envsci.2018.06.020,https://www.sciencedirect.com/science/article/pii/S1462901118303988,,"Hart, R. J. (2018). Salmon, science, and conservation: Organizational power and the listing and recovery planning of an endangered species. Environmental Science & Policy, 88, 124–133. doi:10.1016/j.envsci.2018.06.020
",false,true,2018-10,2018-07-17,"",""
10.1016/j.jaa.2018.05.004,https://www.sciencedirect.com/science/article/pii/S0278416517301721,,"Norman, L. E. Y. (2018). Ethnohistoric documents as analogical tools: A case study from northwest Alaska. Journal of Anthropological Archaeology, 51, 1–15. doi:10.1016/j.jaa.2018.05.004
",false,false,2018-09,2018-05-27,"",""
10.1016/j.jaa.2018.06.004,https://www.sciencedirect.com/science/article/pii/S0278416518300011,,"Losey, R. J., Nomokonova, T., Gusev, A. V., Bachura, O. P., Fedorova, N. V., Kosintsev, P. A., & Sablin, M. V. (2018). Dogs were domesticated in the Arctic: Culling practices and dog sledding at Ust’-Polui. Journal of Anthropological Archaeology, 51, 113–126. doi:10.1016/j.jaa.2018.06.004
",,,2018-09,2018-06-26,"",""
10.1016/j.envpol.2018.04.008,https://www.sciencedirect.com/science/article/pii/S0269749117349412,,"Long, S.-X., Hamilton, P. B., Yang, Y., Wang, S., Huang, W., Chen, C., & Tao, R. (2018). Differential bioaccumulation of mercury by zooplankton taxa in a mercury-contaminated reservoir Guizhou China. Environmental Pollution, 239, 147–160. doi:10.1016/j.envpol.2018.04.008
",true,true,2018-08,2018-04-15,"",""
10.1145/3230652,https://dl.acm.org/citation.cfm?id=3230652,,"Sikora, M., Russo, M., Đerek, J., & Jurčević, A. (2018). Soundscape of an Archaeological Site Recreated with Audio Augmented Reality. ACM Transactions on Multimedia Computing, Communications, and Applications, 14(3), 1–22. doi:10.1145/3230652
",,,2018-07-24,2018-07-31,"",""
10.5334/oq.40,https://www.openquaternary.com/articles/10.5334/oq.40/,,"Welker, M., Billings, S., Burns, J., & McClure, S. (2018). Roads and Military Provisioning During the French and Indian War
                        (1754–1763): The Faunal Remains of Fort Shirley, PA in Context. Open Quaternary, 4(1), 5. doi:10.5334/oq.40
",false,false,2018-07-16,2018-07-22,"",""
10.15560/14.4.579,https://checklist.pensoft.net/article/25898/download/pdf/,,"Forsyth, R., & Nicolai, A. (2018). Guppya sterkii (Dall, 1888) (Gastropoda, Eupulmonata, Euconulidae) in eastern Ontario, Canada. Check List, 14(4), 579–583. doi:10.15560/14.4.579
",false,false,2018-07-13,2018-07-17,"",""
10.1093/jhered/esy034,https://academic.oup.com/jhered/advance-article/doi/10.1093/jhered/esy034/5053756,,"Natola, L., & Burg, T. M. (2018). Population genetics and speciation of yellow-bellied, red-naped, and red-breasted sapsuckers (Sphyrapicus varius, S. nuchalis, and S. ruber). Journal of Heredity. doi:10.1093/jhered/esy034
",false,false,2018-07-13,2018-07-17,"",""
10.7717/peerj.5212,https://peerj.com/articles/5212,cc-by,"Taylor, M. P. (2018). Xenoposeidon is the earliest known rebbachisaurid sauropod dinosaur. PeerJ, 6, e5212. doi:10.7717/peerj.5212
",false,false,2018-07-06,2018-07-12,NMC 50844,""
10.1111/pala.12379,https://onlinelibrary.wiley.com/doi/abs/10.1111/pala.12379,,"Chevrinais, M., Johanson, Z., Trinajstic, K., Long, J., Morel, C., Renaud, C. B., & Cloutier, R. (2018). Evolution of vertebrate postcranial complexity: axial skeleton regionalization and paired appendages in a Devonian jawless fish. Palaeontology. doi:10.1111/pala.12379
",,,2018-07-05,2018-07-10,"",""
10.7717/peerj.5194,https://peerj.com/articles/5194,cc-by,"Campbell, J. A., Ryan, M. J., Schröder-Adams, C. J., Evans, D. C., & Holmes, R. B. (2018). New insights into chasmosaurine (Dinosauria: Ceratopsidae) skulls from the Upper Cretaceous (Campanian) of Alberta, and an update on the distribution of accessory frill fenestrae in Chasmosaurinae. PeerJ, 6, e5194. doi:10.7717/peerj.5194
",false,false,2018-07-03,2018-07-12,"CMN 1254, CMN 2280, CMN 34829, CMN 34832, CMN 41357, CMN 57081, CMN 8798, CMN 8800, CMN 8801, CMN 8802, CMN 8803, CMN 8882",""
10.7717/peerj.5194,http://dinodata.de/dinothek/pdf_n/2018/001_peerj-5194_dd.pdf,,"Campbell, J. A., Ryan, M. J., Schröder-Adams, C. J., Evans, D. C., & Holmes, R. B. (2018). New insights into chasmosaurine (Dinosauria: Ceratopsidae) skulls from the Upper Cretaceous (Campanian) of Alberta, and an update on the distribution of accessory frill fenestrae in Chasmosaurinae. PeerJ, 6, e5194. doi:10.7717/peerj.5194
",false,false,2018-07-03,2018-07-19,"CMN 1254, CMN 2280, CMN 34829, CMN 34832, CMN 41357, CMN 57081, CMN 8798, CMN 8800, CMN 8801, CMN 8802, CMN 8803, CMN 8882",""
10.1093/conphys/coy037,https://academic.oup.com/conphys/article/6/1/coy037/5051675,cc-by,"Acker, M., Mastromonaco, G., & Schulte-Hostedde, A. I. (2018). The effects of body region, season and external arsenic application on hair cortisol concentration. Conservation Physiology, 6(1). doi:10.1093/conphys/coy037
",false,false,2018-07-01,2018-07-15,"",""
10.1016/j.envsci.2018.04.007,https://www.sciencedirect.com/science/article/pii/S1462901118302521,,"Romero Manrique, D., Corral, S., & Guimarães Pereira, Â. (2018). Climate-related displacements of coastal communities in the Arctic: Engaging traditional knowledge in adaptation strategies and policies. Environmental Science & Policy, 85, 90–100. doi:10.1016/j.envsci.2018.04.007
",false,true,2018-07,2018-04-21,"",""
10.1016/j.cretres.2018.07.012,https://www.sciencedirect.com/science/article/pii/S0195667118301265,,"Cumbaa, S. L., Day, R., Gingras, M., Haggart, J. W., Holmes, R. B., Murray, A. M., & Schröder-Adams, C. (2018). Lac des Bois, a locality in the Northern Western Interior Seaway (Canada) with Tethyan faunal connections during the Cenomanian/Turonian Thermal Maximum. Cretaceous Research. doi:10.1016/j.cretres.2018.07.012
",true,false,2018-07,2018-07-28,CMN 17426,""
10.1017/S0024282918000300,https://www.cambridge.org/core/journals/lichenologist/article/habitat-associations-and-distribution-model-for-fuscopannaria-leucosticta-in-nova-scotia-canada/FCE95DB86254CC7C7342548DC817A466,,"PEARSON, K., CAMERON, R., & MCMULLIN, R. T. (2018). Habitat associations and distribution model for Fuscopannaria leucosticta in Nova Scotia, Canada. The Lichenologist, 50(04), 487–497. doi:10.1017/s0024282918000300
",true,false,2018-07,2018-07-28,"",""
